-1.000000000000000000e+00,-9.525444716266324996e-02,1.989865291579252238e-01,-1.731883822731999228e-02,1.896431877602808014e-01,-8.378176715473069358e-02,-1.285361410549031892e-03,4.113912740241695842e-02,8.413386475362559791e-01,1.424238559937525128e-01,2.604970458279930456e-01,-6.418103935917827130e-01,-5.184558697879971811e-01,2.456474528245964351e+00,9.589061589261513308e-02,5.876312640240939113e-03,-2.612319039203390147e-01,-1.614469849739741045e-02,-6.161429846197061799e-01,-2.891457955337174424e-01,2.420870983661144726e-01,7.010920212317351963e-01,-1.402086109857668128e-01,1.982791366239738950e-01,7.345341057086132719e-02,-2.505027633525359898e-02
0.000000000000000000e+00,-9.525444716266324996e-02,1.988451478631216018e-01,-1.731883822731999228e-02,1.896431877602808014e-01,-8.676322525168958522e-02,-1.266948067605827783e-03,4.113912740241695842e-02,8.442000601589024766e-01,1.416425232095656073e-01,2.588479685140551712e-01,-6.406066172227352640e-01,-5.184558697879971811e-01,2.456474528245964351e+00,9.589061589261513308e-02,5.646174112070519863e-03,-2.630515514098655805e-01,-1.614469849739741045e-02,-6.161429846197061799e-01,-2.891457955337174424e-01,2.402202394474810265e-01,7.012510439019143949e-01,-1.402086109857668128e-01,1.982791366239738950e-01,7.345341057086132719e-02,-2.495261851067051215e-02
1.000000000000000000e+02,-9.525444716266324996e-02,1.988451478631216018e-01,-1.731883822731999228e-02,1.896431877602807736e-01,-8.676322525168958522e-02,-1.312186076721425128e-03,4.113912740241695842e-02,8.442000601589025877e-01,1.416425232095656350e-01,2.588479685140551712e-01,-6.384356327082959526e-01,-5.184558697879971811e-01,2.456474528245964795e+00,9.580520345104603930e-02,3.955586026126237109e-03,-2.602799603859478061e-01,-1.614469849739741045e-02,-6.161429846197061799e-01,-3.469707070479916555e-01,2.493300414303223356e-01,7.934679111147534547e-01,-1.406433721779861701e-01,1.982791366239738950e-01,7.345341057086132719e-02,-2.505027633525359898e-02
2.000000000000000000e+02,-7.847429982035696028e-02,2.025264267418434572e-01,-1.738194074724299515e-02,1.896431877602807736e-01,-8.676322525168958522e-02,-8.346922152930410415e-04,4.113912740241695842e-02,8.442000601589025877e-01,1.416425232095656350e-01,2.125824881625644480e-01,-6.432168398217613658e-01,-5.184558697879971811e-01,2.456474528245964795e+00,1.070687705142887025e-01,3.964103516127599064e-03,-2.206268279082974348e-01,-1.614469849739741045e-02,-6.161429846197061799e-01,-2.879222684432614088e-01,2.579286656227061103e-01,6.986622849683848946e-01,-1.402086109857668128e-01,1.982791366239738950e-01,7.345341057086132719e-02,-2.505027633525359898e-02
3.000000000000000000e+02,-7.847429982035696028e-02,2.318403391680450565e-01,-1.731883822731999228e-02,1.896431877602807736e-01,-8.676322525168958522e-02,-8.346922152930410415e-04,4.113912740241695842e-02,8.442000601589025877e-01,1.416425232095656350e-01,2.021720328427567548e-01,-7.059979675038198232e-01,-5.184558697879971811e-01,2.456474528245964795e+00,1.070687705142887025e-01,3.993586435016435558e-03,-1.368537199237724600e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-2.891457955337174424e-01,1.994425473159327222e-01,8.846016310455946385e-01,-1.402086109857668128e-01,1.982791366239738950e-01,9.873424714169816430e-02,-2.515026147440609094e-02
4.000000000000000000e+02,-7.847429982035696028e-02,2.318403391680450565e-01,-1.734690233643539081e-02,1.825112858714615649e-01,-8.676322525168958522e-02,-8.346922152930410415e-04,4.113912740241695842e-02,8.442000601589025877e-01,1.416425232095656350e-01,1.997119397744434588e-01,-6.509037759232320086e-01,-5.206435372515801907e-01,2.456474528245964795e+00,1.070687705142887025e-01,3.978050068646174151e-03,-1.364687680569996731e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-2.891457955337174424e-01,1.626520084307060965e-01,9.359469889822672473e-01,-1.402086109857668128e-01,1.982791366239738950e-01,1.059573433047944074e-01,-1.771457665377280249e-02
5.000000000000000000e+02,-5.997156130549009118e-02,2.409432361301258874e-01,-1.401297320513685690e-02,1.939145996906028180e-01,-8.643493987876464668e-02,-7.884990732998091618e-04,4.113912740241695842e-02,8.442000601589025877e-01,1.416425232095656350e-01,1.906793008204888951e-01,-6.487029049565786742e-01,-5.184558697879971811e-01,2.456474528245964795e+00,1.070687705142887025e-01,3.762289659131543441e-03,-1.368537199237724600e-01,-1.614469849739741045e-02,-3.792896608560969440e-01,-3.943356255871527938e-01,1.555690366206893827e-01,1.300298348313259744e+00,-1.402086109857668128e-01,1.979553715080010767e-01,1.020817081766448448e-01,-1.771457665377280249e-02
6.000000000000000000e+02,-5.980614600412436505e-02,2.409432361301258874e-01,-1.401297320513685690e-02,1.939145996906028180e-01,-8.676322525168958522e-02,-5.863616023742913765e-04,4.113912740241695842e-02,8.442000601589025877e-01,1.416425232095656350e-01,2.924360774578313449e-01,-4.863804258951047732e-01,-5.184558697879971811e-01,2.456474528245964795e+00,1.070687705142887025e-01,4.372728949444861478e-03,-1.368537199237724600e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,1.922628344178677340e-01,1.300298348313259744e+00,-1.402086109857668128e-01,2.195077752381041636e-01,1.017173185992803486e-01,-1.903289375657367041e-02
7.000000000000000000e+02,-7.073852212510096937e-02,2.409432361301258874e-01,-1.401297320513685690e-02,1.939145996906028180e-01,-8.655676223263771007e-02,-8.347600342540757419e-04,4.113912740241695842e-02,8.442000601589025877e-01,1.416425232095656350e-01,2.934657975784872308e-01,-4.440813387710418336e-01,-5.184558697879971811e-01,2.456474528245964795e+00,1.070687705142887025e-01,3.964103516127599064e-03,-1.368537199237724600e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,2.403105171893163139e-01,1.300298348313259744e+00,-1.492909084041647572e-01,2.195077752381041636e-01,1.015960107103300036e-01,-1.899363473183585463e-02
8.000000000000000000e+02,-7.073852212510096937e-02,2.409432361301258874e-01,-1.405933207595336416e-02,1.939145996906028180e-01,-9.924537680828589281e-02,-8.317725870097336183e-04,4.113912740241695842e-02,8.442000601589025877e-01,1.145395809768447459e-01,2.919486153694268449e-01,-4.026266154736857228e-01,-5.205505654820744565e-01,2.456474528245964795e+00,1.070687705142887025e-01,3.964103516127599064e-03,-1.240870968711249994e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,2.405881600083324967e-01,1.300298348313259744e+00,-1.402086109857668128e-01,2.195077752381041636e-01,1.013210354072248548e-01,-1.904464963262819666e-02
9.000000000000000000e+02,-7.359504201542170498e-02,2.409432361301258874e-01,-1.401297320513685690e-02,1.939145996906028180e-01,-9.866967875479726313e-02,-8.324482109222084737e-04,4.113912740241695842e-02,8.442000601589025877e-01,1.145395809768447459e-01,2.902120072106170734e-01,-4.026266154736857228e-01,-5.184558697879971811e-01,2.456474528245964795e+00,1.066303239162308680e-01,3.710449913245296872e-03,-1.317621035094645454e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,2.281032414214639592e-01,1.300298348313259744e+00,-1.402086109857668128e-01,2.206052149771615956e-01,1.015960107103300036e-01,-2.796350215291600397e-02
1.000000000000000000e+03,-7.073852212510096937e-02,2.409432361301258874e-01,-1.401297320513685690e-02,1.939145996906028180e-01,-5.843609214915452404e-02,-8.102041474115169364e-04,4.128187825665753652e-02,8.442000601589025877e-01,1.145395809768447459e-01,2.916994366020923546e-01,-5.383275441823991425e-01,-5.184558697879971811e-01,2.456474528245964795e+00,1.070687705142887025e-01,3.940684800806274445e-03,-1.942046487047909831e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,2.377848215371227147e-01,1.500689917468915890e+00,-1.398138840580978870e-01,2.195077752381041636e-01,1.015960107103300036e-01,-2.796350215291600397e-02
1.100000000000000000e+03,-7.106407754250237963e-02,2.409432361301258874e-01,-1.401297320513685690e-02,1.939145996906028180e-01,-5.864993487241265679e-02,-3.526137484373523430e-04,4.099575973508855220e-02,8.442000601589025877e-01,9.927812601860422359e-02,2.912632989408024953e-01,-4.994697406387339500e-01,-5.184558697879971811e-01,2.456474528245964795e+00,1.070687705142887025e-01,3.963164590773371118e-03,-1.933195661050935710e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,3.155186924849821550e-01,1.500689917468915890e+00,-1.402086109857668128e-01,2.195077752381041636e-01,1.015960107103300036e-01,-2.796350215291600397e-02
1.200000000000000000e+03,-7.208549356710861056e-02,2.409432361301258874e-01,-1.401297320513685690e-02,1.939145996906028180e-01,-3.839845675808319092e-02,-4.927528110853139848e-04,4.113912740241695842e-02,5.967962739980501308e-01,9.927812601860422359e-02,2.908418704717291581e-01,-5.642549718751024290e-01,-5.184558697879971811e-01,2.456474528245964795e+00,1.070687705142887025e-01,4.053101486471350108e-03,-2.562087853186885145e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,3.172241231656196536e-01,1.500689917468915890e+00,-1.395980857196161828e-01,1.337947073966471723e-01,9.812111687406310789e-02,-2.796350215291600397e-02
1.300000000000000000e+03,-7.073852212510096937e-02,2.409432361301258874e-01,-1.401297320513685690e-02,1.939145996906028180e-01,-2.712050006114705494e-02,-4.927528110853139848e-04,4.113912740241695842e-02,5.975267796523954233e-01,9.927812601860422359e-02,2.723495147540005989e-01,-5.383275441823991425e-01,-5.184558697879971811e-01,7.978151680259525369e-01,1.070687705142887025e-01,4.045648969961943876e-03,-2.562087853186885145e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,3.172241231656196536e-01,2.025359020437510704e+00,-1.402086109857668128e-01,1.229210262060790593e-01,1.015960107103300036e-01,-3.019770707199716936e-02
1.400000000000000000e+03,-7.073852212510096937e-02,2.409432361301258874e-01,-1.447988755495442301e-02,1.939145996906028180e-01,-2.626989273258983557e-02,-6.227256674062613042e-04,4.113912740241695842e-02,5.967962739980501308e-01,9.927812601860422359e-02,3.764781640991736733e-01,-5.383275441823991425e-01,-7.604328743939565705e-01,9.198745830362846654e-01,1.070687705142887025e-01,4.053101486471350108e-03,-1.393427002858334540e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,3.180092833842012023e-01,2.330568621609842683e+00,-1.402086109857668128e-01,1.086830455367818055e-01,1.015960107103300036e-01,-3.019770707199716936e-02
1.500000000000000000e+03,-9.418204681372442655e-02,2.409432361301258874e-01,-1.401297320513685690e-02,1.939145996906027902e-01,-1.946503410413208401e-02,-6.117374555544439953e-04,4.113912740241695842e-02,5.967962739980501308e-01,9.927812601860423747e-02,2.805974968814730075e-01,-3.422607737479319567e-01,-7.591110230548310245e-01,9.198745830362846654e-01,1.070687705142887025e-01,4.553860563828298139e-03,-1.399703014839668025e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,2.797850475352181565e-01,2.330568621609842683e+00,-1.339082961939224159e-01,1.486663989588274115e-01,1.015960107103300175e-01,-3.019770707199716936e-02
1.600000000000000000e+03,-9.418204681372442655e-02,2.404919796666719345e-01,-1.401297320513685690e-02,2.766419964776525853e-01,-1.956240874710503744e-02,-3.569543416668995097e-04,4.113912740241695842e-02,5.992819612967109633e-01,9.927812601860422359e-02,2.805974968814730075e-01,-3.422607737479319567e-01,-7.604328743939565705e-01,9.198745830362846654e-01,1.070687705142887025e-01,3.407737274884510212e-03,-1.393427002858334540e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,3.816621396709956593e-01,2.323044361545194114e+00,-1.789279727769961248e-01,1.561190068609387416e-01,1.015960107103300036e-01,-4.018496700962615603e-02
1.700000000000000000e+03,-9.418204681372442655e-02,2.409432361301258874e-01,-1.401297320513685690e-02,2.147534404392245910e-01,-1.946503410413208401e-02,-3.643647700812102218e-04,4.113912740241695842e-02,5.967962739980501308e-01,9.927812601860423747e-02,2.815522163809295320e-01,-3.666893360790972611e-01,-7.604328743939565705e-01,9.198745830362846654e-01,1.070687705142887025e-01,3.266803108805024433e-03,-1.393427002858334540e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,3.312384873800565122e-01,2.330568621609842683e+00,-1.627065555139034503e-01,1.373237776998746662e-01,1.015960107103300175e-01,-4.018496700962615603e-02
1.800000000000000000e+03,-1.329143443865757057e-01,1.776817016385956738e-01,-6.503600356445339396e-03,2.147534404392245910e-01,-1.946503410413208401e-02,-2.024228882225555725e-04,5.308370696321507848e-02,5.967962739980501308e-01,9.927812601860422359e-02,2.792940279230768374e-01,-2.626866704148148046e-01,-7.604328743939565705e-01,9.198745830362846654e-01,8.230791268306635045e-02,3.029371279294760817e-03,-1.164580986376091976e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,2.832858397376273318e-01,2.330568621609842683e+00,-1.627065555139034503e-01,1.371561765172675529e-01,1.015960107103300036e-01,-4.018496700962615603e-02
1.900000000000000000e+03,-1.328269350028069284e-01,1.776817016385956738e-01,-6.503600356445339396e-03,2.147534404392245910e-01,-1.946503410413208401e-02,-2.021422914228018959e-04,5.308370696321507848e-02,5.967962739980501308e-01,9.927812601860422359e-02,3.492362666240229063e-01,-2.533331791988486792e-01,-7.604328743939565705e-01,9.198745830362846654e-01,6.992748376745508421e-02,2.298846480036459590e-03,-1.428904020276164366e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,2.832530570272133175e-01,2.599880178484589521e+00,-1.627065555139034503e-01,1.371561765172675529e-01,9.617642337661552743e-02,-4.018496700962615603e-02
2.000000000000000000e+03,-1.329143443865757057e-01,1.776817016385956738e-01,-6.499073049187367897e-03,2.147534404392245910e-01,-1.946763507140923319e-02,-1.356232174510087229e-04,5.308370696321507848e-02,5.967962739980501308e-01,9.927812601860422359e-02,3.391027101140600686e-01,-2.680802947132850944e-01,-6.020993583953554440e-01,9.198745830362846654e-01,6.992748376745508421e-02,3.307677644499650450e-03,-1.481881869754726189e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,2.832530570272133175e-01,2.599880178484589521e+00,-1.627065555139034503e-01,1.371561765172675529e-01,1.015960107103300036e-01,-4.005602663776751393e-02
2.100000000000000000e+03,-1.333034745845299018e-01,1.776817016385956738e-01,-6.482906686762385760e-03,2.147534404392245910e-01,-1.946503410413208401e-02,-2.013753249403941743e-04,5.308370696321507848e-02,6.190906068276558205e-01,9.927812601860422359e-02,3.492362666240229063e-01,-1.463690163105725306e-01,-6.020993583953554440e-01,9.198745830362846654e-01,6.992748376745508421e-02,3.141444683293260261e-03,-1.481881869754726189e-01,-1.698114429204217526e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,3.413474218809333660e-01,2.599880178484589521e+00,-1.628729475349803002e-01,1.371561765172675529e-01,1.015087749665374989e-01,-4.018496700962615603e-02
2.200000000000000000e+03,-1.391824073567478615e-01,1.776817016385956738e-01,-6.503600356445338529e-03,3.108493785253291786e-01,-1.946503410413208401e-02,-1.567870802238510285e-04,5.308370696321507848e-02,5.967962739980501308e-01,9.927812601860423747e-02,3.582140941398072598e-01,-8.803792242776435628e-02,-6.020993583953554440e-01,9.198745830362846654e-01,6.985768540681562555e-02,3.194683246337349201e-03,-1.483686919006165505e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,4.455115154786193910e-01,2.599880178484589521e+00,-1.370760139762287055e-01,1.371561765172675529e-01,1.130550501627152898e-01,-4.020474020139616633e-02
2.300000000000000000e+03,-1.329143443865757057e-01,1.738930257956723402e-01,-6.503600356445339396e-03,3.108493785253291786e-01,-1.946503410413208401e-02,-1.031461869540599988e-04,5.308370696321507848e-02,5.967962739980501308e-01,9.897339427707516069e-02,4.310374537576555642e-01,-8.425394583565531947e-02,-6.025587703301181763e-01,7.614004166641181737e-01,6.992748376745508421e-02,3.078392123538803860e-03,-1.478522392450178913e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,5.372261212379328965e-01,2.599880178484589521e+00,-1.370760139762287055e-01,1.371561765172675529e-01,1.130550501627152898e-01,-4.018496700962615603e-02
2.400000000000000000e+03,-1.326547293728076726e-01,1.738930257956723402e-01,-6.503600356445339396e-03,3.108493785253291786e-01,-1.944291793452703615e-02,-1.031461869540599988e-04,5.308370696321507848e-02,5.967962739980501308e-01,9.927812601860422359e-02,4.333241710051634055e-01,-8.983932540385350385e-02,-6.020993583953554440e-01,7.614004166641181737e-01,6.992748376745508421e-02,1.852396769170962893e-03,-1.481881869754726189e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,5.096109234658490195e-01,2.599880178484589521e+00,-1.370760139762287055e-01,1.371561765172675529e-01,1.130550501627152898e-01,-4.082841783990967532e-02
2.500000000000000000e+03,-1.843951182704799685e-01,1.798228487132507158e-01,-6.426661545911404802e-03,3.108493785253291786e-01,-1.955048883954685346e-02,-4.733584193314299481e-05,5.308370696321507848e-02,5.967962739980501308e-01,9.927812601860422359e-02,5.557988791524390848e-01,-8.983932540385350385e-02,-6.195610776027703492e-01,7.614004166641181737e-01,6.992748376745508421e-02,1.852396769170962893e-03,-1.459482366132034137e-01,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,5.137962107719420413e-01,2.597395360870736969e+00,-1.370760139762287055e-01,1.377742421720098698e-01,1.468919020152476829e-01,-4.090304457771135049e-02
2.600000000000000000e+03,-1.843951182704799685e-01,1.735558511204870757e-01,-6.503600356445339396e-03,3.508489744595266746e-01,-1.946503410413208401e-02,-4.157783306238927275e-05,5.308370696321507848e-02,5.680671437064147566e-01,9.896168657804910174e-02,2.450006442354312197e-01,-9.009111444210242403e-02,-7.592548312620893691e-01,7.614004166641181737e-01,6.992748376745508421e-02,1.849853663883418336e-03,-8.282935374009232909e-02,-1.615633936749512681e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,6.135752729725045818e-01,2.599880178484589521e+00,-1.370760139762287055e-01,1.371561765172675529e-01,1.511017561253280572e-01,-4.036541111089337469e-02
2.700000000000000000e+03,-1.843951182704799685e-01,1.738930257956723402e-01,-6.503600356445339396e-03,4.308481663279216112e-01,-1.946503410413208401e-02,-4.606294981135456064e-05,5.308370696321507848e-02,5.680671437064147566e-01,9.927812601860422359e-02,1.536722756477272300e-01,-8.959946864079632034e-02,-7.592548312620893691e-01,7.591885426106076418e-01,6.972435578757206487e-02,1.798026787947804971e-03,-4.209911402773201805e-02,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,8.421147799813876178e-01,2.599880178484589521e+00,-1.370760139762287055e-01,1.371561765172675529e-01,1.511215084968142441e-01,-4.090304457771135049e-02
2.800000000000000000e+03,-1.843951182704799685e-01,1.738930257956723402e-01,-6.503600356445339396e-03,4.308481663279216112e-01,-1.946503410413208401e-02,-4.507067960835982979e-05,5.308370696321507848e-02,5.680671437064147566e-01,9.927812601860422359e-02,1.449874283107232542e-01,-8.992763044601716216e-02,-7.891420102348517540e-01,7.614004166641181737e-01,6.992748376745508421e-02,1.852396769170962893e-03,-4.181243779482643474e-02,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.943356255871527938e-01,1.038761249778075157e+00,2.599880178484589521e+00,-1.370760139762287055e-01,1.371561765172675529e-01,1.511215084968142441e-01,-4.094059218670999950e-02
2.900000000000000000e+03,-1.846823481324407490e-01,1.738930257956723402e-01,-6.503600356445339396e-03,4.308481663279216112e-01,-1.946503410413208401e-02,-5.013898847358495982e-05,5.308370696321507848e-02,5.680671437064147566e-01,9.927812601860422359e-02,9.109843299899922364e-02,-8.948392883259462249e-02,-7.592548312620893691e-01,7.584386234209378186e-01,6.992748376745508421e-02,1.855632540955218842e-03,-2.673801350729130416e-02,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.847539367088749773e-01,1.151748893870908619e+00,2.600667438482778149e+00,-1.370760139762287055e-01,1.374016126682927885e-01,1.511215084968142441e-01,-4.090304457771135049e-02
3.000000000000000000e+03,-1.843951182704799685e-01,1.738930257956723402e-01,-6.530835828412702611e-03,4.308481663279216112e-01,-1.952498573112318794e-02,-3.288019949014712914e-05,5.308370696321507848e-02,6.866510484853938223e-01,1.139621709307798159e-01,9.104459450054246117e-02,-8.983932540385350385e-02,-7.590096152525617201e-01,7.614004166641181737e-01,6.992748376745508421e-02,7.096354275412601175e-04,-2.186490633841360262e-02,-1.614469849739741045e-02,-3.919428740824482671e-01,-2.851374789975431034e-01,7.747404641528983227e-01,2.533992788177998001e+00,-1.370760139762287055e-01,1.371561765172675529e-01,9.598857797508768275e-02,-4.090304457771135049e-02
3.100000000000000000e+03,-1.803585292098618398e-01,1.736441226149619821e-01,-6.503600356445339396e-03,4.308481663279216112e-01,-1.475053632840313787e-02,-2.684618930768477955e-05,5.308370696321507848e-02,5.680671437064147566e-01,9.927812601860422359e-02,9.100664684589966635e-02,-6.653031771721450160e-02,-7.592548312620893691e-01,7.614004166641181737e-01,6.992748376745508421e-02,9.403535976422866798e-04,-1.945214377498695468e-02,-1.614469849739741045e-02,-3.793382076103392064e-01,-3.847539367088749773e-01,6.441090399468725192e-01,2.006893665725272502e+00,-1.370760139762287055e-01,1.371561765172675529e-01,9.598857797508768275e-02,-5.363120486531072761e-02
