-1.000000000000000000e+00,-1.040279135982561165e+00,1.009694219899082319e-02,-3.299331107281000541e-01,-1.273850123779871578e-02,-1.003942643826768594e-01,-5.409419317831085650e-01,-1.484936226623134910e-02,2.443964520303132382e+00,-7.585531390494096859e-01,-3.181768962684941027e-01,1.160525110527063974e+00,1.154918682914852640e-01,8.681850244386966897e-03,1.140821306686096825e+00,0.000000000000000000e+00,-3.584551402978008311e-02,1.848773785898162048e-01,7.423000333705318497e-03,4.621729580642953278e-02,8.865554176443363188e-02,2.468160255948356752e-02,9.924433397916399349e-03,9.387974946019549405e-01,-1.068425870712641057e+00,-6.770309245732383241e-01
0.000000000000000000e+00,-1.036422875649715136e+00,1.009694219899082319e-02,-3.290245256681833541e-01,-1.280306845748052300e-02,-1.002647986600854052e-01,-5.405864826531454614e-01,-1.484936226623134910e-02,2.454342494217478965e+00,-7.585531390494096859e-01,-3.191257887473525900e-01,1.159211915001041593e+00,1.154918682914852640e-01,0.000000000000000000e+00,1.141262319427464700e+00,0.000000000000000000e+00,-3.589887288898470363e-02,1.848773785898161770e-01,7.448200586759995932e-03,4.639843648261798154e-02,8.760593302289744477e-02,2.472335038302890531e-02,9.924433397916399349e-03,9.371066420033842270e-01,-1.068425870712641057e+00,-6.770309245732382131e-01
1.000000000000000000e+02,-1.267722458228710103e+00,1.009694219899082319e-02,-3.299331107281000541e-01,-1.275525194808566597e-02,-1.159705342153909552e-01,-5.361372400953303696e-01,-1.484936226623134910e-02,2.454342494217478965e+00,-7.585531390494096859e-01,-3.310033049482366541e-01,1.159211915001041593e+00,1.262250591200467786e-01,0.000000000000000000e+00,1.118628113290785597e+00,0.000000000000000000e+00,-3.600854747215129215e-02,1.848773785898161770e-01,9.892625133063763510e-03,4.639843648261798154e-02,5.274105285936678267e-02,2.472335038302890184e-02,9.924433397916399349e-03,9.371066420033842270e-01,-1.068425870712641057e+00,-6.770309245732381020e-01
2.000000000000000000e+02,-1.264967865126273239e+00,1.009033644141309888e-02,-3.313741279079969737e-01,-1.250225515161976914e-02,-1.405667071862322925e-01,-5.350357947042427842e-01,-1.484936226623134910e-02,2.454342494217478965e+00,-7.585531390494096859e-01,-3.310033049482367096e-01,1.159211915001041371e+00,1.271540801656380337e-01,0.000000000000000000e+00,1.099123798302543031e+00,0.000000000000000000e+00,-3.588464287843987771e-02,1.848773785898162048e-01,7.018885939579050728e-03,5.361902421874675112e-02,4.848844155806717598e-02,3.359520227490533223e-02,1.240696722189957302e-02,9.371066420033842270e-01,-1.235843567172357549e+00,-6.770309245732383241e-01
3.000000000000000000e+02,-9.365348744972906703e-01,1.009649180117983859e-02,-2.999825971393484947e-01,-1.715283057983829629e-02,-1.432836181244894758e-01,-5.289580345809202777e-01,-1.484936226623134910e-02,2.440163525703376912e+00,-7.585531390494096859e-01,-3.310033049482366541e-01,1.159211915001041593e+00,1.199892666861476637e-01,0.000000000000000000e+00,1.097287053947263447e+00,0.000000000000000000e+00,-3.584551402978007617e-02,1.848773785898161770e-01,7.022551423244209785e-03,5.360981428540985416e-02,4.849386580717597595e-02,3.358388613728814642e-02,1.240380072467510593e-02,9.371066420033842270e-01,-1.284300227697092289e+00,-6.770309245732382131e-01
4.000000000000000000e+02,-9.322172883134658417e-01,9.407753731084001966e-03,-2.956569064563713267e-01,-1.787722226528786970e-02,-1.433558412744455335e-01,-5.361372400953303696e-01,-1.484936226623134910e-02,2.598635403908994057e+00,-7.585531390494096859e-01,-3.367538915010633849e-01,1.159211915001041593e+00,1.424999022799653681e-01,0.000000000000000000e+00,1.118628113290785597e+00,0.000000000000000000e+00,-3.584551402978007617e-02,1.848773785898161770e-01,6.659668540393460547e-03,5.452159768576280569e-02,4.788586837818128300e-02,3.470418376138985350e-02,1.822497201282445578e-02,9.371066420033842270e-01,-1.262265684009799216e+00,-6.770309245732382131e-01
5.000000000000000000e+02,-9.293262952366893037e-01,9.407753731084001966e-03,-4.061780117533947410e-01,-1.787722226528786970e-02,-1.436474844301134646e-01,-5.040864330632094381e-01,-1.070016867103941796e-02,2.626494861760738875e+00,-7.585531390494096859e-01,-3.310033049482366541e-01,1.159211915001041593e+00,1.425956158231265480e-01,0.000000000000000000e+00,1.118628113290785597e+00,0.000000000000000000e+00,-3.577358547239297554e-02,1.848773785898161770e-01,6.659668540393460547e-03,5.452159768576280569e-02,5.422679776521592554e-02,3.642232715981395808e-02,1.829225762914820155e-02,9.371066420033842270e-01,-1.260235765827871113e+00,-6.770309245732382131e-01
6.000000000000000000e+02,-9.322172883134658417e-01,9.367410430187973411e-03,-3.985128886096503398e-01,-1.787722226528786970e-02,-1.362167497374662806e-01,-3.486094414477079462e-01,-1.004775795505371237e-02,2.626494861760738875e+00,-7.585531390494096859e-01,-3.902637506976660564e-01,1.159211915001041593e+00,1.424999022799653681e-01,7.664661844890087493e-04,1.117064662094416239e+00,0.000000000000000000e+00,-2.958772953710203310e-02,1.848773785898161770e-01,6.659668540393460547e-03,5.452159768576280569e-02,6.079515952207187324e-02,3.643477514080833979e-02,1.822497201282445578e-02,9.371066420033842270e-01,-1.260235765827871113e+00,-6.769595984800304000e-01
7.000000000000000000e+02,-9.322172883134658417e-01,9.487111184272693787e-03,-4.127883986843640662e-01,-1.787722226528786970e-02,-9.967953826263822870e-02,-3.616566122183999532e-01,-9.462739876808734518e-03,2.626494861760739319e+00,-7.585531390494096859e-01,-3.991191122396627322e-01,1.159211915001041371e+00,1.424999022799653681e-01,0.000000000000000000e+00,1.448039675274376048e+00,0.000000000000000000e+00,-2.879651540584389491e-02,1.848773785898162048e-01,6.633761742435044170e-03,5.452159768576280569e-02,8.557669499961000070e-02,3.470418376138984656e-02,1.822497201282445578e-02,9.371066420033842270e-01,-1.260235765827871113e+00,-6.770309245732383241e-01
8.000000000000000000e+02,-9.322172883134658417e-01,7.172463904754645785e-03,-4.115176679623637201e-01,-1.787722226528786970e-02,-1.001866626154477719e-01,-3.607991228841771481e-01,-9.472557748268857838e-03,2.380835463962490017e+00,-7.585531390494096859e-01,-3.991191122396627877e-01,1.161296639004472553e+00,1.424999022799653681e-01,0.000000000000000000e+00,1.448039675274376048e+00,0.000000000000000000e+00,-2.799626579406384180e-02,1.848773785898161770e-01,6.659668540393460547e-03,5.452159768576280569e-02,8.588883189933055329e-02,5.130907610893768039e-02,2.036411211680632868e-02,9.371066420033842270e-01,-1.260235765827871113e+00,-6.770309245732382131e-01
9.000000000000000000e+02,-8.954959086019070869e-01,7.172463904754645785e-03,-4.115176679623637201e-01,-1.787722226528786970e-02,-7.223260921911194010e-02,-3.607991228841772036e-01,-9.472557748268857838e-03,2.392135182126316817e+00,-7.585531390494096859e-01,-3.991191122396628432e-01,1.159211915001041593e+00,1.427944481219527717e-01,0.000000000000000000e+00,1.448039675274376270e+00,0.000000000000000000e+00,-3.074235523427919572e-02,1.848773785898161492e-01,6.659668540393460547e-03,5.474908237966080032e-02,8.588883189933055329e-02,5.108524246528507035e-02,2.040735274365142182e-02,9.371066420033842270e-01,-1.260235765827871113e+00,-6.770309245732381020e-01
1.000000000000000000e+03,-8.907437300509993827e-01,5.621503287471131018e-03,-5.338769334492976526e-01,-1.787722226528786970e-02,-6.610057384307366224e-02,-3.607991228841772036e-01,-9.472557748268857838e-03,2.380835463962490017e+00,-7.585531390494096859e-01,-2.735278850580871723e-01,1.159211915001041593e+00,1.426643443736926309e-01,0.000000000000000000e+00,1.448039675274376270e+00,0.000000000000000000e+00,-3.082861620927658183e-02,1.848773785898161770e-01,5.078976312787012240e-03,5.452159768576281262e-02,8.588883189933055329e-02,4.284648109742174305e-02,2.036411211680632868e-02,9.371066420033842270e-01,-1.260235765827871113e+00,-6.770309245732381020e-01
1.100000000000000000e+03,-8.907437300509993827e-01,5.621503287471131018e-03,-5.343478738505761383e-01,-1.788795961868406420e-02,-7.132903229045510496e-02,-3.612448643734910148e-01,-9.472557748268857838e-03,2.380835463962490017e+00,-7.505830509707909215e-01,-2.720968971465473896e-01,1.159211915001041371e+00,1.413850623541276774e-01,0.000000000000000000e+00,1.386653085951934372e+00,0.000000000000000000e+00,-3.097590940881215713e-02,1.848773785898162048e-01,5.074891836746685606e-03,5.452159768576280569e-02,8.588883189933055329e-02,4.286748978757411871e-02,2.036411211680632868e-02,9.373605916646812197e-01,-1.260235765827871113e+00,-6.770309245732383241e-01
1.200000000000000000e+03,-8.946326240136266428e-01,5.621503287471131018e-03,-5.112813364839449148e-01,-1.742271872751965586e-02,-7.130971734244194449e-02,-3.605150310423677618e-01,-9.472557748268857838e-03,2.380835463962490017e+00,-7.503339857183339845e-01,-2.725930776742549466e-01,1.159211915001041593e+00,1.413502236064452522e-01,0.000000000000000000e+00,1.448039675274376270e+00,0.000000000000000000e+00,-3.082861620927658183e-02,1.848773785898161492e-01,5.081643774294409242e-03,5.452159768576281262e-02,8.588883189933055329e-02,4.289959038397144625e-02,2.036411211680632868e-02,9.371066420033842270e-01,-1.260235765827871113e+00,-6.770309245732381020e-01
1.300000000000000000e+03,-8.907437300509993827e-01,5.621503287471131018e-03,-5.490709704319413076e-01,-1.845503448613108541e-02,-7.194711062687624004e-02,-3.607991228841772036e-01,-9.472557748268857838e-03,2.379872685858305026e+00,-7.559273829844804782e-01,-3.666517274928194903e-01,1.163644041744806179e+00,1.425441278778206422e-01,3.873008767611331536e-03,1.448039675274376270e+00,0.000000000000000000e+00,-3.070186444239631635e-02,1.777851853560989126e-01,4.884354584822084462e-03,5.452159768576281262e-02,8.588883189933055329e-02,4.184027070286026190e-02,2.036411211680632868e-02,9.371066420033842270e-01,-1.260235765827871113e+00,-6.770309245732381020e-01
1.400000000000000000e+03,-8.362772275100360808e-01,5.621503287471131018e-03,-5.490709704319413076e-01,-1.790208533580625594e-02,-7.194711062687624004e-02,-3.607991228841772036e-01,-9.922204753977231784e-03,2.380835463962490017e+00,-7.585531390494096859e-01,-3.668088169193957082e-01,1.159211915001041593e+00,1.424999022799653681e-01,0.000000000000000000e+00,1.823855001392303832e+00,0.000000000000000000e+00,-3.103071266734984748e-02,1.848773785898161492e-01,9.190910647593444199e-03,5.452159768576281262e-02,8.588883189933055329e-02,3.318363358509251321e-02,2.036411211680632868e-02,9.371066420033842270e-01,-7.972110532886603762e-01,-6.770309245732381020e-01
1.500000000000000000e+03,-8.953565378421417531e-01,5.621503287471131018e-03,-5.490709704319413076e-01,-1.787722226528786970e-02,-7.194711062687624004e-02,-3.612610598682954866e-01,-9.472557748268857838e-03,2.380835463962490017e+00,-7.585531390494096859e-01,-3.662637063645933777e-01,1.159211915001041371e+00,1.424999022799653681e-01,0.000000000000000000e+00,1.823855001392303832e+00,0.000000000000000000e+00,-3.082861620927658183e-02,1.848773785898162048e-01,9.432428777080474266e-03,5.551571502828492322e-02,8.588883189933055329e-02,2.251382504458816769e-02,2.036411211680632868e-02,9.371066420033842270e-01,-2.854011360383222340e-01,-6.770309245732383241e-01
1.600000000000000000e+03,-8.907437300509993827e-01,8.034255701706344635e-03,-5.490709704319413076e-01,-1.787722226528786970e-02,-7.194711062687624004e-02,-3.465421207333095888e-01,-9.472557748268857838e-03,2.530223632082723384e+00,-7.585531390494096859e-01,-5.040075966208508174e-01,1.159211915001041593e+00,1.424999022799653681e-01,0.000000000000000000e+00,1.823855001392303832e+00,0.000000000000000000e+00,-3.082861620927658183e-02,1.848773785898161770e-01,9.432428777080474266e-03,5.802173584110399684e-02,8.588883189933055329e-02,2.251382504458816769e-02,2.036411211680632868e-02,9.371066420033842270e-01,-2.863777336848920552e-01,-6.742667385829127502e-01
1.700000000000000000e+03,-8.976474487522052570e-01,8.358070561989261113e-03,-5.477350080691413270e-01,-1.787722226528786970e-02,-7.194711062687624004e-02,-3.455154621836138973e-01,-9.472557748268857838e-03,3.186365282574949109e+00,-7.672918505857015958e-01,-5.051292624917802510e-01,1.159211915001041593e+00,1.424999022799653681e-01,0.000000000000000000e+00,1.828909880982130476e+00,0.000000000000000000e+00,-3.006447149724333912e-02,1.848773785898161770e-01,9.432428777080474266e-03,5.536675491278581634e-02,8.554262836188945840e-02,2.251382504458816769e-02,2.036411211680632868e-02,9.397521802204208408e-01,-2.839597126109107417e-01,-6.770309245732382131e-01
1.800000000000000000e+03,-8.907437300509993827e-01,7.740762504766942644e-03,-5.490709704319413076e-01,-1.787722226528786970e-02,-7.194711062687624004e-02,-3.605907564695744472e-01,-9.472557748268857838e-03,4.156372637056979791e+00,-7.586656349366890373e-01,-5.026284333267058146e-01,1.159211915001041371e+00,1.424999022799653681e-01,0.000000000000000000e+00,1.823855001392303832e+00,0.000000000000000000e+00,-5.133303078075704406e-02,1.848773785898162048e-01,1.358726899874792594e-02,5.423480743104672902e-02,7.635505704423570239e-02,2.251382504458816769e-02,1.671752986753491724e-02,9.371066420033842270e-01,-2.849299494380910791e-01,-6.770309245732383241e-01
1.900000000000000000e+03,-8.907437300509993827e-01,7.730751070791296552e-03,-5.490709704319413076e-01,-1.787722226528786970e-02,-7.194711062687624004e-02,-2.580399386218918401e-01,-9.472557748268857838e-03,4.257529456603199591e+00,-7.585531390494096859e-01,-5.026284333267058146e-01,1.159211915001041593e+00,1.424999022799653681e-01,0.000000000000000000e+00,1.823855001392303832e+00,0.000000000000000000e+00,-2.809553761869066496e-02,1.202396780577834057e-01,1.364735136596724810e-02,5.503106766897554458e-02,7.637962862891377325e-02,2.251382504458816769e-02,9.458747678046245874e-03,9.371066420033842270e-01,-2.849299494380910791e-01,-6.748871322173175535e-01
2.000000000000000000e+03,-8.907437300509993827e-01,1.181348407863846116e-02,-5.477376995523629555e-01,-1.785163630969883314e-02,-7.194711062687624004e-02,-2.448963220302041444e-01,-9.472557748268857838e-03,4.304877980444764773e+00,-7.585531390494096859e-01,-3.651013860896070717e-01,1.159211915001041593e+00,1.424999022799653681e-01,0.000000000000000000e+00,1.823855001392303832e+00,0.000000000000000000e+00,-2.782195689364769242e-02,1.119720651990351173e-01,1.358501651076818306e-02,5.503106766897554458e-02,9.659536604607689425e-02,2.251382504458816769e-02,8.540593237620122333e-03,9.371066420033842270e-01,-2.849299494380910791e-01,-6.770309245732381020e-01
2.100000000000000000e+03,-8.923961506723240289e-01,1.141370329387623658e-02,-5.490709704319413076e-01,-1.787722226528786970e-02,-7.194711062687624004e-02,-2.448885471347391762e-01,-9.477904578337425362e-03,4.336025181277704199e+00,-7.591897016195279235e-01,-3.475107172569547598e-01,1.159211915001041371e+00,1.422514507911446235e-01,0.000000000000000000e+00,1.823855001392303832e+00,0.000000000000000000e+00,-2.775600592312844547e-02,1.119720651990351173e-01,1.358501651076818480e-02,5.503106766897555152e-02,8.429047735935826791e-02,2.251382504458816769e-02,8.540593237620122333e-03,9.371066420033842270e-01,-3.587984610179048572e-01,-6.770309245732383241e-01
2.200000000000000000e+03,-8.907437300509993827e-01,1.141370329387623832e-02,-5.490709704319413076e-01,-1.701526165833050497e-02,-7.372307691017293552e-02,-2.459154548230384207e-01,-9.472557748268857838e-03,4.336025181277704199e+00,-7.585531390494096859e-01,-2.828722796237869708e-01,1.159211915001041593e+00,1.420825526414765394e-01,0.000000000000000000e+00,1.599046809016769100e+00,0.000000000000000000e+00,-2.775600592312844894e-02,1.166501544929036266e-01,1.844122305556438260e-02,5.503106766897554458e-02,7.709497694078616681e-02,1.753410966496875625e-02,8.538515729397178067e-03,9.371066420033842270e-01,-3.587984610179048572e-01,-6.770309245732381020e-01
2.300000000000000000e+03,-8.909747478968590428e-01,1.141370329387624005e-02,-5.490709704319413076e-01,-1.787722226528786970e-02,-8.559724826455578084e-02,-2.448963220302041444e-01,-9.472557748268857838e-03,4.336025181277704199e+00,-7.585531390494096859e-01,-2.169291138470585967e-01,1.159211915001041593e+00,1.424999022799653681e-01,0.000000000000000000e+00,1.575202335031817391e+00,0.000000000000000000e+00,-1.740484455411306017e-02,1.579804044453343437e-01,1.892153064625289038e-02,5.340598265184003796e-02,6.633384518367288485e-02,1.696172858685157311e-02,8.504720452448655266e-03,9.371066420033842270e-01,-3.612220661890568341e-01,-6.770309245732381020e-01
2.400000000000000000e+03,-1.111390725710278637e+00,1.141370329387623658e-02,-5.490709704319413076e-01,-1.787722226528786970e-02,-1.000396290765378365e-01,-2.514038685116837812e-01,-1.231442614535453381e-02,4.336025181277704199e+00,-7.659331349202486150e-01,-2.101477368427527859e-01,1.159211915001041371e+00,1.424999022799653681e-01,0.000000000000000000e+00,2.052603393881234695e+00,1.042218391516474543e-03,-1.242419265045064704e-02,1.579804044453343437e-01,1.963672554861355460e-02,5.503106766897555152e-02,8.559420513691387566e-02,1.696172858685156964e-02,8.728724013058507605e-03,9.386675357065757952e-01,-3.612220661890568341e-01,-6.770309245732383241e-01
2.500000000000000000e+03,-1.138971600167689058e+00,1.141370329387623832e-02,-5.490709704319413076e-01,-1.784346060469982689e-02,-1.000396290765378504e-01,-2.543712421603485097e-01,-1.234671319613826757e-02,4.345551640893086542e+00,-7.585531390494096859e-01,-2.103197413341105770e-01,1.159211915001041593e+00,1.373257325136191809e-01,0.000000000000000000e+00,2.052603393881234695e+00,8.255020260063684195e-03,-1.243578174622470348e-02,1.579804044453343437e-01,1.899940771588576674e-02,6.596166456764142316e-02,8.098093549563407934e-02,1.613677442932047457e-02,8.693216936426745312e-03,9.372800249439703357e-01,-3.612220661890568341e-01,-6.770309245732381020e-01
2.600000000000000000e+03,-1.134006438948168771e+00,1.138905738162896211e-02,-4.396247485948540645e-01,-1.787722226528786970e-02,-1.000396290765378365e-01,-2.559686178928826661e-01,-1.234671319613826930e-02,4.336025181277704199e+00,-8.122596617360491322e-01,-2.101477368427527859e-01,1.159211915001041371e+00,1.424999022799653681e-01,0.000000000000000000e+00,2.052603393881234695e+00,0.000000000000000000e+00,-1.243578174622470174e-02,1.579804044453343437e-01,1.899940771588576674e-02,6.735976417095911051e-02,7.520998405306490719e-02,1.695764265534826370e-02,8.540593237620122333e-03,9.371066420033842270e-01,-3.612220661890568341e-01,-6.770309245732383241e-01
2.700000000000000000e+03,-9.404964628118751557e-01,1.527181686611776487e-02,-4.396247485948540645e-01,-1.787722226528786970e-02,-1.000396290765378365e-01,-3.015422386038896785e-01,-1.234671319613826930e-02,3.922691652725888822e+00,-8.127217328204907609e-01,-2.101477368427527859e-01,1.159211915001041371e+00,1.424999022799653681e-01,0.000000000000000000e+00,2.052603393881234695e+00,0.000000000000000000e+00,-1.004997547764809041e-02,1.579804044453343437e-01,1.899940771588576674e-02,6.735976417095911051e-02,7.520998405306490719e-02,1.238557099775467255e-02,8.540593237620122333e-03,9.371066420033842270e-01,-3.612220661890568341e-01,-6.770309245732383241e-01
2.800000000000000000e+03,-9.404964628118751557e-01,1.662908769003557802e-02,-5.014845813863382240e-01,-1.781298567165003760e-02,-8.973881751375931137e-02,-2.817369905585601630e-01,-1.231277654291546356e-02,3.850900100981395457e+00,-8.127217328204907609e-01,-2.101477368427527859e-01,1.159211915001041371e+00,1.424999022799653681e-01,0.000000000000000000e+00,2.052603393881234695e+00,0.000000000000000000e+00,-9.723833325143524386e-03,1.579804044453343437e-01,1.947398507662205860e-02,6.735976417095911051e-02,5.481748053248525904e-02,1.181355129911756431e-02,8.540593237620122333e-03,9.371066420033842270e-01,-2.155817858428492328e-01,-6.770309245732383241e-01
2.900000000000000000e+03,-9.404964628118751557e-01,1.668992819222147109e-02,-6.315002312702661103e-01,-1.787722226528786970e-02,-8.973881751375931137e-02,-2.988183909589937071e-01,-1.234671319613826930e-02,2.650560852539032286e+00,-8.127217328204907609e-01,-2.101477368427527859e-01,1.159211915001041371e+00,1.423735383662848297e-01,0.000000000000000000e+00,2.052603393881234695e+00,0.000000000000000000e+00,-9.680629196542694936e-03,1.580896761564817010e-01,1.899940771588576674e-02,6.735976417095911051e-02,5.487844314772513665e-02,8.281776989981783424e-03,1.015757092096818311e-02,9.371066420033842270e-01,-2.155817858428492328e-01,-6.770309245732383241e-01
3.000000000000000000e+03,-9.404964628118751557e-01,1.673846351845903468e-02,-6.315002312702661103e-01,-1.787722226528786970e-02,-8.505822785896786919e-02,-2.964391857895600779e-01,-1.234671319613826930e-02,2.755771623470548715e+00,-8.127217328204907609e-01,-1.807906894206671444e-01,1.159211915001041371e+00,1.424999022799653681e-01,0.000000000000000000e+00,2.049024393905622521e+00,0.000000000000000000e+00,-9.680629196542694936e-03,1.579804044453343437e-01,2.312289474184893098e-02,6.735976417095911051e-02,5.487844314772513665e-02,8.281776989981783424e-03,6.405266885676498025e-03,9.371066420033842270e-01,-2.225310635044391028e-01,-6.770309245732383241e-01
3.100000000000000000e+03,-9.404964628118751557e-01,1.673846351845903468e-02,-6.315002312702661103e-01,-1.758455032116245861e-02,-7.691579522038508032e-02,-2.962949014393065905e-01,-1.234671319613826930e-02,2.650560852539032286e+00,-8.127217328204907609e-01,-1.779606789101998432e-01,1.159211915001041371e+00,1.382751992769861438e-01,0.000000000000000000e+00,2.052603393881234695e+00,0.000000000000000000e+00,-9.135701162321886379e-03,1.579804044453343437e-01,2.183783546601628794e-02,6.735976417095911051e-02,6.569338692921605771e-02,8.281776989981783424e-03,5.888309773700056704e-03,9.371066420033842270e-01,-2.155817858428492328e-01,-6.770309245732383241e-01
