-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.642008832149314701e+00,-1.656591568903944767e+00,0.000000000000000000e+00,7.377117491969805707e-01,0.000000000000000000e+00,-1.730748706953207927e+00,1.159211915001041371e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.736868341331587696e-03,0.000000000000000000e+00,0.000000000000000000e+00,-2.976124042962575902e-03,4.722897157335115281e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.595407468130919992e-02,1.267422965327710926e+00,0.000000000000000000e+00,-2.147049583731483122e-03
0.000000000000000000e+00,3.181707062148447611e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.895477440808126166e-03,-1.642008832149314701e+00,-1.656591568903944767e+00,0.000000000000000000e+00,7.377117491969805707e-01,0.000000000000000000e+00,-1.734768006512838134e+00,1.159211915001041371e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.722897157335115281e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.951107073072323467e-03,7.595407468130919992e-02,1.267422965327710926e+00,0.000000000000000000e+00,-2.226989000682152997e-02
1.000000000000000000e+02,-8.060585250843918526e-02,0.000000000000000000e+00,-3.592423630009605184e-01,0.000000000000000000e+00,-1.642008832149314701e+00,-1.656591568903944989e+00,0.000000000000000000e+00,7.524655663543537987e-01,0.000000000000000000e+00,-1.051161706637377291e+00,9.434814334645419409e-01,0.000000000000000000e+00,-2.822851708234268286e-02,-4.633581363368180495e-03,-3.996787362512022046e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.722897157335115281e-02,0.000000000000000000e+00,-2.414239970461879992e-01,-1.197962661504962112e-01,7.595407468130919992e-02,2.800653444194696640e+00,0.000000000000000000e+00,-1.655271143232056041e-01
2.000000000000000000e+02,-9.784405898590638195e-02,0.000000000000000000e+00,-3.796705021845739325e-01,4.794287711188567613e-03,-1.636734018967318738e+00,-1.656591568903944989e+00,0.000000000000000000e+00,1.091732753037912618e+00,0.000000000000000000e+00,-1.056045642642655880e+00,9.434814334645419409e-01,0.000000000000000000e+00,-2.822851708234268286e-02,0.000000000000000000e+00,-3.997188234498430526e-02,0.000000000000000000e+00,1.603137167183561473e-01,4.722897157335115281e-02,-2.153566505500702482e-03,-2.416085684074519846e-01,-1.197654707655798761e-01,7.595407468130919992e-02,2.800653444194696640e+00,-1.055518841826782789e-04,-3.261591783104267339e-01
3.000000000000000000e+02,-9.784405898590638195e-02,0.000000000000000000e+00,-2.378820176830463151e-01,0.000000000000000000e+00,-1.642008832149314701e+00,-1.656591568903944989e+00,0.000000000000000000e+00,1.095190527865065100e+00,0.000000000000000000e+00,-1.052081788305759380e+00,9.480009404233074033e-01,0.000000000000000000e+00,-2.816253554751509472e-02,5.047658257942615190e-03,-3.999009897643898692e-02,-1.405522426554712157e-04,1.603137167183561473e-01,4.985478317422786104e-02,0.000000000000000000e+00,-2.414239970461879992e-01,-1.188940376754950984e-01,7.588736963792461210e-02,3.027642556158133935e+00,0.000000000000000000e+00,-3.865281342011258614e-01
4.000000000000000000e+02,-9.784405898590638195e-02,6.208720577552284681e-03,-2.365960346663153191e-01,0.000000000000000000e+00,-1.642008832149314701e+00,-1.276317968623036592e+00,0.000000000000000000e+00,1.091732753037912618e+00,0.000000000000000000e+00,-1.052081788305759380e+00,9.478337091418967963e-01,0.000000000000000000e+00,-2.816993531480098054e-02,0.000000000000000000e+00,-3.996787362512022046e-02,1.565844565710567127e-01,1.603137167183561473e-01,5.018300962433744350e-02,0.000000000000000000e+00,-2.414239970461879992e-01,-1.193937188934858784e-01,7.237773089839438789e-02,3.015182443126697365e+00,0.000000000000000000e+00,-3.865281342011258614e-01
5.000000000000000000e+02,-9.784405898590638195e-02,0.000000000000000000e+00,-1.682451501435440200e-01,4.269848220838597386e-01,-1.008590321256317424e+00,-1.266167392226946964e+00,0.000000000000000000e+00,1.097234042677023513e+00,0.000000000000000000e+00,-1.052081788305759380e+00,9.432064603556294946e-01,0.000000000000000000e+00,-2.816253554751509472e-02,3.642241432780742288e-03,-4.012254344072352374e-02,8.629530997740242348e-02,1.603137167183561473e-01,5.033909223196696842e-02,0.000000000000000000e+00,-1.406155184611792841e-01,-1.197920105877547936e-01,9.947962654054173792e-02,3.027642556158133935e+00,0.000000000000000000e+00,-3.865281342011258614e-01
6.000000000000000000e+02,-9.756354571640611650e-02,0.000000000000000000e+00,-8.514000765429004247e-02,4.269848220838597386e-01,-1.008590321256317424e+00,-1.270021235351394884e+00,0.000000000000000000e+00,1.091732753037912618e+00,0.000000000000000000e+00,-1.052081788305759380e+00,9.432064603556294946e-01,0.000000000000000000e+00,-2.816253554751509472e-02,3.253064537062907990e-03,-3.996787362512022046e-02,5.676434024642299653e-02,1.080970080733080069e-01,4.939492487966153783e-02,0.000000000000000000e+00,-1.403818974578872336e-01,-1.188612837832821317e-01,9.995236965680581731e-02,3.027642556158133935e+00,-6.943430068028023927e-02,-3.865281342011258614e-01
7.000000000000000000e+02,-7.022859388250127233e-02,0.000000000000000000e+00,-8.492624801076574526e-02,4.269848220838597386e-01,-8.847646915987517069e-01,-1.266167392226946964e+00,0.000000000000000000e+00,1.067693149346866210e+00,0.000000000000000000e+00,-1.027801618616623003e+00,9.392583883581753224e-01,0.000000000000000000e+00,-2.816253554751509472e-02,2.914167362888626933e-02,-3.996787362512022046e-02,5.676434024642299653e-02,1.080970080733080069e-01,2.974061342002326525e-02,0.000000000000000000e+00,-1.397101822155978335e-01,-8.321151702694692953e-02,9.995236965680581731e-02,3.027642556158133935e+00,-6.943430068028023927e-02,-3.878740013642870132e-01
8.000000000000000000e+02,-7.024525117238329674e-02,0.000000000000000000e+00,-8.492624801076574526e-02,4.269848220838597386e-01,-8.847646915987517069e-01,-8.036370654752849063e-01,1.204503472120184854e-01,1.091732753037912618e+00,0.000000000000000000e+00,-7.566462852274821183e-01,9.432064603556294946e-01,9.568953421082877775e-02,-2.816253554751509472e-02,2.922142546428756205e-02,-4.011133750558107391e-02,6.741802204412115918e-02,1.080970080733080069e-01,1.611714019346011106e-02,0.000000000000000000e+00,-9.382521629951540154e-02,-8.321151702694692953e-02,9.995236965680581731e-02,3.027642556158133935e+00,-6.943430068028023927e-02,-3.865281342011258614e-01
9.000000000000000000e+02,-7.024525117238329674e-02,2.020026317705699709e-03,-8.456757375065754312e-02,4.283503604929912445e-01,-8.847646915987517069e-01,-4.711187138087656878e-01,1.104451515612027701e-01,4.591521324031593854e-01,0.000000000000000000e+00,-1.407084628825474359e+00,9.432064603556294946e-01,9.372656343181814953e-02,-2.803327143903734317e-02,2.369424006497707069e-02,-3.996787362512022046e-02,6.698431637035430486e-02,1.080970080733080069e-01,1.641115447344512757e-02,0.000000000000000000e+00,-9.367088603146890569e-02,-8.321151702694694341e-02,1.510138173778181603e-01,3.045297135380217846e+00,-6.914773909580526623e-02,-4.537836496611308279e-01
1.000000000000000000e+03,-7.024525117238329674e-02,2.274873135577423593e-03,-8.492624801076574526e-02,5.865037877331308325e-01,-8.847646915987517069e-01,-4.711187138087656878e-01,1.101654128993453940e-01,4.397241669079190313e-02,1.907248447114054113e-01,-1.407084628825474359e+00,9.432064603556294946e-01,1.634582847206309530e-01,-2.803327143903734317e-02,2.369424006497707069e-02,-3.996787362512022046e-02,6.698431637035430486e-02,1.080970080733080069e-01,2.149707634629375794e-02,-1.772677753012353863e-01,-9.354344019689496414e-02,-8.321151702694692953e-02,4.294528577733910946e-02,3.170229744781516867e+00,-6.747922006515956472e-02,-6.749363667298824421e-01
1.100000000000000000e+03,-6.659334429041666170e-02,0.000000000000000000e+00,-8.492624801076574526e-02,5.865037877331308325e-01,-8.847646915987517069e-01,-4.711187138087656878e-01,1.107030029498730361e-01,1.829524404724808956e-02,1.907248447114054113e-01,-1.407084628825474359e+00,9.432064603556294946e-01,4.492814437591618471e-01,-2.803327143903734317e-02,2.369424006497707069e-02,-3.996787362512022046e-02,6.698431637035430486e-02,1.079365877414032865e-01,2.149886874258291961e-02,-1.772677753012353863e-01,-6.886835878587664606e-02,-8.321151702694692953e-02,4.009428435382807188e-02,3.184599884265565617e+00,-6.747922006515956472e-02,-8.166723192172558043e-01
1.200000000000000000e+03,-3.737808923468358135e-02,0.000000000000000000e+00,-8.492624801076574526e-02,5.865037877331308325e-01,-8.847646915987517069e-01,-4.711187138087656878e-01,1.101654128993453940e-01,1.829519754907525664e-02,2.474794763268484410e-01,-9.023784042708729025e-01,9.432064603556294946e-01,4.492814437591618471e-01,-2.803327143903734317e-02,2.296172346982331205e-02,-3.996787362512022046e-02,8.720937275013540546e-02,1.080970080733080069e-01,2.156246815033366349e-02,-1.772677753012353863e-01,-6.837939206367350808e-02,-8.321151702694692953e-02,7.614429669903007014e-02,3.170229744781516867e+00,-4.152551625898184134e-02,-8.166723192172558043e-01
1.300000000000000000e+03,-3.737808923468358135e-02,0.000000000000000000e+00,-8.488948189440601033e-02,5.865037877331308325e-01,-8.847646915987517069e-01,-4.711187138087656878e-01,1.101654128993453940e-01,1.829064072813757838e-02,2.476592025206246495e-01,-8.980966433019211825e-01,9.432064603556294946e-01,4.489845338091109639e-01,-2.803327143903734317e-02,2.360103171317860099e-02,-3.996787362512022046e-02,1.095842037126464885e-01,1.080970080733080069e-01,2.162087493598779941e-02,-1.781069126352773646e-01,-6.837939206367350808e-02,-8.321151702694692953e-02,8.080388312063396805e-02,3.170229744781516867e+00,-4.152551625898184134e-02,-8.166723192172558043e-01
1.400000000000000000e+03,-3.742813479089387302e-02,0.000000000000000000e+00,-8.469812709886234692e-02,5.865037877331308325e-01,-8.847646915987517069e-01,-4.365424816976382072e-01,1.101654128993453940e-01,1.835176218334181458e-02,2.474794763268484410e-01,-9.023784042708729025e-01,9.432064603556294946e-01,4.492814437591618471e-01,-2.791140905294216268e-02,2.374317038574175198e-02,-3.996787362512022046e-02,1.099638074778796631e-01,1.080970080733080069e-01,1.736390878413375874e-02,-1.772677753012353863e-01,-6.837939206367350808e-02,-1.054294775887901769e-01,8.354309879226919089e-02,3.170229744781516867e+00,-4.152551625898184134e-02,-8.166723192172558043e-01
1.500000000000000000e+03,-3.726404047036012412e-02,-4.990717752609447055e-01,-9.380630299890743706e-02,5.949439569636787439e-01,-8.847646915987517069e-01,-3.827429193347433034e-01,1.101654128993453940e-01,1.829064072813757838e-02,2.484923947100267649e-01,-8.978988001318157774e-01,9.432064603556294946e-01,4.492814437591618471e-01,-2.803327143903734317e-02,2.369424006497707069e-02,-3.996787362512022046e-02,1.095842037126464885e-01,9.961874727150464570e-02,1.736390878413375874e-02,-1.772677753012353863e-01,-6.862401644757028241e-02,-1.054294775887901769e-01,8.323681269968498386e-02,3.170229744781516867e+00,-4.152551625898184134e-02,-8.166723192172558043e-01
1.600000000000000000e+03,-3.737808923468358135e-02,-2.686243362275899105e-01,-9.380630299890743706e-02,6.040683406756294227e-01,-8.847646915987517069e-01,-4.481390786115076463e-01,6.666891153956351623e-02,1.834125744070308831e-02,2.474794763268484410e-01,-9.023784042708729025e-01,9.432064603556294946e-01,4.474152011597241629e-01,-2.803327143903734317e-02,3.023511968119775573e-02,-3.996787362512022046e-02,1.095842037126464885e-01,9.932890423592666274e-02,1.736390878413375874e-02,-9.652335844168005718e-02,-9.015201368039706120e-02,-1.054294775887901769e-01,8.392558165917834989e-02,3.170229744781516867e+00,-4.152551625898184134e-02,-8.166723192172558043e-01
1.700000000000000000e+03,-3.737808923468358135e-02,-2.817090731623836386e-01,-9.380630299890743706e-02,7.575802530570413529e-01,-8.847646915987517069e-01,-5.203816672208443350e-01,6.666891153956351623e-02,1.829064072813757838e-02,2.439210873271840940e-01,-9.023784042708729025e-01,9.432064603556294946e-01,4.492814437591618471e-01,-2.803327143903734317e-02,3.031059304449265634e-02,-3.996787362512022046e-02,1.235644464974397366e-01,9.961874727150464570e-02,1.736390878413375874e-02,-9.652335844168005718e-02,-8.824346581715826476e-02,-1.054294775887901769e-01,8.382957533695177543e-02,3.170229744781516867e+00,-3.012290918819541391e-02,-8.166723192172558043e-01
1.800000000000000000e+03,-3.737808923468358135e-02,-2.824868138274795326e-01,-9.380630299890743706e-02,7.596238402147466040e-01,-8.847646915987517069e-01,-5.203816672208443350e-01,6.666891153956351623e-02,1.829064072813757838e-02,1.858588265192993860e-01,-9.023784042708729025e-01,9.432064603556294946e-01,4.492814437591618471e-01,-2.803327143903734317e-02,2.565708639787558920e-02,-3.996787362512022046e-02,1.233819849082716524e-01,4.934616830956344014e-02,1.767441927433927723e-02,-9.886969630618462623e-02,-9.020748925687190056e-02,-1.054294775887901769e-01,8.382957533695177543e-02,3.168685996504034819e+00,-3.012290918819541391e-02,-8.166723192172558043e-01
1.900000000000000000e+03,-3.747503956150573245e-02,-2.829437653143863640e-01,-1.190818707784386532e-01,7.540483104891094746e-01,-1.198524939539348688e+00,-5.203816672208443350e-01,5.779129788959251612e-02,1.837749296147570335e-02,2.767844551757472904e-01,-1.349732342722443468e+00,9.432064603556294946e-01,4.515373519255168611e-01,-2.803327143903734317e-02,1.987402069317143263e-02,-3.996787362512022046e-02,1.234226811479063879e-01,4.934616830956344014e-02,1.771323308561496140e-02,-9.886969630618462623e-02,-1.339900091522915893e-01,-1.054294775887901769e-01,8.382957533695177543e-02,3.170229744781516867e+00,-3.012290918819541391e-02,-8.166723192172558043e-01
2.000000000000000000e+03,-3.737808923468358135e-02,-1.981305918423671153e-01,-1.190818707784386532e-01,4.381677716209539941e-01,-1.133121408990022561e+00,-5.203816672208443350e-01,5.756441486786918749e-02,1.829064072813757838e-02,2.029117366504187281e-01,-1.349732342722443468e+00,9.432064603556294946e-01,4.492814437591618471e-01,-2.803327143903734317e-02,1.976361547974644223e-02,-3.996787362512022046e-02,1.233739261664599379e-01,4.941781619368867257e-02,1.771323308561496140e-02,-9.886969630618462623e-02,-1.339900091522915893e-01,-1.054294775887901769e-01,8.382957533695177543e-02,3.170229744781516867e+00,-3.012146410476336522e-02,-8.130732517264357417e-01
2.100000000000000000e+03,-3.737808923468358135e-02,-1.084283400524145152e-01,-1.008449707198550149e-01,3.392468273929789557e-01,-6.327130469454051998e-01,-4.129783668802176622e-01,5.756441486786918749e-02,1.834041854295530988e-02,2.793330932171178005e-01,-1.349732342722443468e+00,9.432064603556294946e-01,4.492814437591618471e-01,-2.803327143903734317e-02,1.984020308960427956e-02,-3.996787362512022046e-02,1.233739261664599379e-01,4.934616830956344014e-02,1.771323308561496140e-02,-9.886969630618462623e-02,-1.339900091522915893e-01,-1.053528183375945504e-01,8.382957533695177543e-02,3.170229744781516867e+00,-3.012290918819541391e-02,-8.174709531061853385e-01
2.200000000000000000e+03,-3.737808923468358135e-02,-1.081983951821041678e-01,-1.014960725444023215e-01,3.268817093644821314e-01,-6.314013302930793214e-01,-4.129783668802176622e-01,5.760961368964093859e-02,1.829064072813757838e-02,2.770521726956311492e-01,-1.683160889663864124e+00,9.432064603556294946e-01,4.519985853290245381e-01,-2.803327143903734317e-02,1.824542821588104671e-02,-3.996787362512022046e-02,1.233739261664599379e-01,4.957325577601883609e-02,1.589172432992740081e-02,-9.886969630618462623e-02,-1.339900091522915893e-01,-1.054294775887901769e-01,8.382957533695177543e-02,3.170229744781516867e+00,-3.012290918819541391e-02,-8.166723192172558043e-01
2.300000000000000000e+03,-3.737808923468358135e-02,-1.084283400524145152e-01,-1.014960725444023215e-01,3.278676647440111891e-01,-6.327130469454051998e-01,-4.129783668802176622e-01,5.504366571703028094e-02,1.829064072813757838e-02,2.780474989070239600e-01,-1.683160889663864124e+00,9.432064603556294946e-01,4.492814437591618471e-01,-2.803327143903734317e-02,1.977693109290390786e-02,-3.988890847980711141e-02,1.233739261664599379e-01,6.954316092041062936e-02,1.587172759016126575e-02,-9.886969630618462623e-02,-5.232492447569568605e-02,-1.053814295067540679e-01,8.382957533695177543e-02,3.170229744781516867e+00,-3.005721604538041936e-02,-8.166723192172558043e-01
2.400000000000000000e+03,-3.737808923468358135e-02,-1.084283400524145152e-01,-1.014960725444023354e-01,1.804760177996966586e-01,-6.327130469454051998e-01,-6.045348186187667894e-01,5.483914889300761653e-02,1.835486349396158595e-02,2.780474989070239600e-01,-1.688044774387071900e+00,9.432064603556294946e-01,4.492814437591618471e-01,-2.803327143903734317e-02,1.984987286415594923e-02,-3.996787362512022046e-02,1.233739261664599379e-01,6.954316092041062936e-02,1.587172759016126922e-02,-9.846045051615770483e-02,-4.000910787504565608e-02,-9.479203615336190270e-02,8.382957533695177543e-02,3.170229744781516867e+00,-3.012290918819541391e-02,-8.166723192172558043e-01
2.500000000000000000e+03,-3.737808923468358135e-02,-1.084283400524145152e-01,-1.014960725444023215e-01,1.798537789921845209e-01,-6.071423624310890999e-01,-4.346720717039736503e-01,5.496050270412070754e-02,1.829064072813757838e-02,2.780474989070239600e-01,-1.683160889663864124e+00,9.427686908068424465e-01,4.492814437591618471e-01,-2.803327143903734317e-02,2.008757255606910888e-02,-3.996787362512022046e-02,1.233739261664599379e-01,6.954316092041062936e-02,2.025815930791939612e-02,-9.886969630618462623e-02,-4.000910787504565608e-02,-8.338476645995028524e-02,8.382957533695177543e-02,3.170229744781516867e+00,-3.062673901906071486e-02,-8.166723192172558043e-01
2.600000000000000000e+03,-3.825770836402169611e-02,-1.436433518882651861e-01,-1.014960725444023215e-01,1.027173371435833038e-01,-6.327130469454051998e-01,-4.346720717039736503e-01,5.496050270412070754e-02,1.829064072813757838e-02,2.780474989070239600e-01,-1.683160889663864124e+00,9.432064603556294946e-01,4.492814437591618471e-01,-2.803327143903734317e-02,2.050223805887039369e-02,-3.996787362512022046e-02,1.303374186983648486e-01,6.954785529446377845e-02,2.021760101032710200e-02,-9.886969630618462623e-02,-4.000910787504565608e-02,-8.354418130690981215e-02,8.382957533695177543e-02,3.170229744781516867e+00,-3.046413562025918065e-02,-8.166723192172558043e-01
2.700000000000000000e+03,-3.737808923468358135e-02,-1.436433518882651861e-01,-1.014960725444023215e-01,6.475303477957017328e-02,-6.327130469454051998e-01,-4.355412977260300078e-01,5.496050270412070754e-02,1.829064072813757838e-02,2.780474989070239600e-01,-2.132835416702570708e+00,9.432064603556294946e-01,4.492814437591618471e-01,-2.803327143903734317e-02,1.984020308960427956e-02,-3.984164932656694691e-02,1.586375028092575357e-01,6.954316092041062936e-02,2.025731997517313601e-02,-8.602247044565536349e-02,-4.000910787504565608e-02,-8.354418130690981215e-02,8.382957533695177543e-02,3.170229744781516867e+00,-3.012290918819541391e-02,-8.166723192172558043e-01
2.800000000000000000e+03,-3.750216802241120723e-02,-1.436433518882651861e-01,-1.014960725444023215e-01,6.004144651882664663e-02,-4.909888991487845189e-01,-5.207254478875499304e-01,5.496050270412070754e-02,1.829064072813757838e-02,2.780474989070239600e-01,-2.132835416702570708e+00,9.412919568755390154e-01,4.514203733412671671e-01,-2.803327143903734317e-02,1.982275409055304569e-02,-3.996787362512022046e-02,8.976208743962928172e-02,5.158610732519460645e-02,2.025815930791939612e-02,-8.602247044565536349e-02,-4.000910787504565608e-02,-8.354418130690981215e-02,8.382957533695177543e-02,3.156877228950057734e+00,-3.012290918819541391e-02,-8.181856434214975771e-01
2.900000000000000000e+03,-3.754830386018179200e-02,-1.436433518882651861e-01,-1.014960725444023215e-01,7.479976925739986737e-02,-4.732733806742070448e-01,-5.207254478875499304e-01,5.496050270412070754e-02,1.822894214018287370e-02,2.780474989070239600e-01,-2.139772428138406291e+00,9.432064603556294946e-01,4.492814437591618471e-01,-2.803327143903734317e-02,1.984020308960427956e-02,-3.996787362512022046e-02,8.435526075919234923e-02,5.150887886376524089e-02,1.371549065379763614e-02,-8.599705438133016522e-02,-2.495150816070331942e-02,-8.359147764190585916e-02,8.382957533695177543e-02,3.170229744781516867e+00,-2.999827098537762027e-02,-8.166723192172558043e-01
3.000000000000000000e+03,-3.751682194040188018e-02,-1.436433518882651861e-01,-1.014960725444023215e-01,7.859546364792356632e-02,-4.732733806742070448e-01,-5.207254478875499304e-01,5.496050270412070754e-02,1.829064072813757838e-02,2.774710248921862799e-01,-2.132835416702570708e+00,9.432064603556294946e-01,4.492814437591618471e-01,-2.803327143903734317e-02,2.654009596852981157e-02,-3.979910512224263397e-02,8.457644142886452943e-02,5.149619044148975172e-02,1.369624299249421612e-02,-8.602247044565536349e-02,-2.501442908315437696e-02,-4.505312427883892412e-02,8.382957533695177543e-02,3.170229744781516867e+00,-3.022681095329055739e-02,-8.166723192172558043e-01
3.100000000000000000e+03,-3.737808923468358135e-02,-1.436433518882651861e-01,-1.014960725444023215e-01,7.859546364792356632e-02,-4.718718491267571702e-01,-5.207254478875499304e-01,5.496050270412070754e-02,1.829064072813757838e-02,2.788861041376424210e-01,-1.689958373758297938e+00,9.432064603556294946e-01,4.492814437591618471e-01,-2.805261711228109606e-02,2.654009596852981157e-02,-3.996976523713507978e-02,8.422929012088610501e-02,5.150887886376524089e-02,1.712467656220123188e-02,-8.602247044565536349e-02,-2.494850908761831951e-02,-4.505312427883892412e-02,8.394735399543902521e-02,3.170229744781516867e+00,-1.773297222519216315e-02,-8.166723192172558043e-01
